=== 1. git checkout HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
exit: 0

=== 2. git diff HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
(empty)

=== 3. git status --short ===
?? apps/mobile/components/ReceiptCaptureActions.tsx
?? apps/mobile/components/TransactionAiInsightCard.tsx

=== 4. compare TransactionDetailSheet.tsx vs _HEAD_tx.tsx ===
SHA256 TransactionDetailSheet.tsx: 1518E1171BC2AD8DD2BBB51B1D6F515FA210FE142557D2B13A323B607228BBB4
00002868: 65 3D
00002869: 52 7B
0000286A: 6F 73
0000286B: 77 74
0000286C: 7D 79
0000286D: 3E 6C
0000286E: 0D 65
0000286F: 0A 73
00002870: 20 2E
00002871: 20 72
00002872: 20 65
00002873: 20 63
00002874: 20 65
00002875: 20 69
00002876: 20 70
00002877: 20 74
00002878: 20 48
00002879: 20 65
0000287A: 20 61
0000287B: 20 64
0000287C: 20 65
0000287D: 20 72
0000287E: 3C 7D
0000287F: 49 3E
00002880: 6F 0D
00002881: 6E 0A
00002882: 69 20
00002883: 63 20
00002884: 6F 20
00002885: 6E 20
00002886: 73 20
00002888: 6E 20
00002889: 61 20
0000288A: 6D 20
0000288B: 65 20
0000288C: 3D 20
0000288D: 22 20
0000288E: 72 3C
0000288F: 65 56
00002890: 63 69
00002892: 69 77
00002893: 70 20
00002894: 74 73
00002895: 2D 74
00002896: 6F 79
00002897: 75 6C
00002898: 74 65
00002899: 6C 3D
0000289A: 69 7B
0000289B: 6E 73
0000289C: 65 74
0000289D: 22 79
0000289E: 20 6C
0000289F: 73 65
000028A0: 69 73
000028A1: 7A 2E
000028A2: 65 72
000028A3: 3D 65
000028A4: 7B 63
000028A5: 31 65
000028A6: 35 69
000028A7: 7D 70
000028A8: 20 74
000028A9: 63 54
000028AA: 6F 69
000028AB: 6C 74
000028AC: 6F 6C
000028AD: 72 65
000028AE: 3D 52
000028AF: 7B 6F
000028B0: 63 77
000028B1: 6F 7D
000028B2: 6C 3E
000028B3: 6F 0D
000028B4: 72 0A
000028B5: 73 20
000028B6: 2E 20
000028B7: 74 20
000028B8: 65 20
000028B9: 78 20
000028BA: 74 20
000028BB: 4D 20
000028BC: 75 20
000028BD: 74 20
000028BE: 65 20
000028BF: 64 20
000028C0: 7D 20
000028C2: 2F 20
000028C3: 3E 3C
000028C4: 0D 49
000028C5: 0A 6F
000028C6: 20 6E
000028C7: 20 69
000028C8: 20 63
000028C9: 20 6F
000028CA: 20 6E
000028CB: 20 73
000028CD: 20 6E
000028CE: 20 61
000028CF: 20 6D
000028D0: 20 65
000028D1: 20 3D
000028D2: 20 22
000028D3: 20 72
000028D4: 3C 65
000028D5: 54 63
000028D7: 78 69
000028D8: 74 70
000028D9: 20 74
000028DA: 73 2D
000028DB: 74 6F
000028DC: 79 75
000028DD: 6C 74
000028DE: 65 6C
000028DF: 3D 69
000028E0: 7B 6E
000028E1: 73 65
000028E2: 74 22
000028E3: 79 20
000028E4: 6C 73
000028E5: 65 69
000028E6: 73 7A
000028E7: 2E 65
000028E8: 69 3D
000028E9: 74 7B
000028EA: 65 31
000028EB: 6D 35
000028EC: 73 7D
000028ED: 54 20
000028EE: 69 63
000028EF: 74 6F
000028F1: 65 6F
000028F2: 7D 72
000028F3: 20 3D
000028F4: 6E 7B
000028F5: 75 63
000028F6: 6D 6F
000028F7: 62 6C
000028F8: 65 6F
000028FA: 4F 73
000028FB: 66 2E
000028FC: 4C 74
000028FD: 69 65
000028FE: 6E 78
000028FF: 65 74
00002900: 73 4D
00002901: 3D 75
00002902: 7B 74
00002903: 31 65
00002904: 7D 64
00002905: 3E 7D
00002906: 0D 20
00002907: 0A 2F
00002908: 20 3E
00002909: 20 0D
0000290A: 20 0A
00002918: 52 20
00002919: 65 3C
0000291A: C3 54
0000291B: A7 65
0000291C: 75 78
0000291D: 20 74
0000291E: 6A 20
0000291F: 6F 73
00002920: 69 74
00002921: 6E 79
00002922: 74 6C
00002923: 0D 65
00002924: 0A 3D
00002925: 20 7B
00002926: 20 73
00002927: 20 74
00002928: 20 79
00002929: 20 6C
0000292A: 20 65
0000292B: 20 73
0000292C: 20 2E
0000292D: 20 69
0000292E: 20 74
0000292F: 20 65
00002930: 20 6D
00002931: 20 73
00002932: 20 54
00002933: 3C 69
00002934: 2F 74
00002935: 54 6C
00002937: 78 7D
00002938: 74 20
00002939: 3E 6E
0000293A: 0D 75
0000293B: 0A 6D
0000293C: 20 62
0000293D: 20 65
0000293E: 20 72
0000293F: 20 4F
00002940: 20 66
00002941: 20 4C
00002942: 20 69
00002943: 20 6E
00002944: 20 65
00002945: 20 73
00002946: 20 3D
00002947: 20 7B
00002948: 3C 31
00002949: 2F 7D
0000294A: 56 3E
0000294B: 69 0D
0000294C: 65 0A
0000294D: 77 20
0000294E: 3E 20
0000294F: 0D 20
00002950: 0A 20
0000295D: 7B 52
0000295E: 74 65
0000295F: 78 E2
00002960: 2E 94
00002961: 72 9C
00002962: 65 C2
00002963: 63 BA
00002964: 65 75
00002965: 69 20
00002966: 70 6A
00002967: 74 6F
00002968: 53 69
00002969: 74 6E
0000296A: 61 74
0000296B: 74 0D
0000296C: 75 0A
0000296D: 73 20
0000296F: 3D 20
00002970: 3D 20
00002971: 3D 20
00002973: 27 20
00002974: 73 20
00002975: 63 20
00002976: 61 20
00002977: 6E 20
00002978: 5F 20
00002979: 70 20
0000297A: 65 20
0000297B: 6E 3C
0000297C: 64 2F
0000297D: 69 54
0000297E: 6E 65
0000297F: 67 78
00002980: 27 74
00002981: 20 3E
00002982: 3F 0D
00002983: 20 0A
00002984: 28 20
00002985: 0D 20
00002986: 0A 20
00002990: 20 3C
00002991: 20 2F
00002992: 20 56
00002993: 20 69
00002994: 20 65
00002995: 3C 77
00002996: 54 3E
00002997: 65 0D
00002998: 78 0A
00002999: 74 20
0000299B: 73 20
0000299C: 74 20
0000299D: 79 20
0000299E: 6C 20
0000299F: 65 20
000029A0: 3D 20
000029A1: 7B 20
000029A2: 73 20
000029A3: 74 20
000029A4: 79 20
000029A5: 6C 7B
000029A6: 65 74
000029A7: 73 78
000029B6: 7D 20
000029B7: 20 3D
000029B8: 6E 3D
000029B9: 75 3D
000029BA: 6D 20
000029BB: 62 27
000029BC: 65 73
000029BD: 72 63
000029BE: 4F 61
000029BF: 66 6E
000029C0: 4C 5F
000029C1: 69 70
000029C2: 6E 65
000029C3: 65 6E
000029C4: 73 64
000029C5: 3D 69
000029C6: 7B 6E
000029C7: 31 67
000029C8: 7D 27
000029C9: 3E 20
000029CA: 0D 3F
000029CB: 0A 20
000029CC: 20 28
000029CD: 20 0D
000029CE: 20 0A
000029DC: 53 20
000029DD: 63 3C
000029DE: 61 54
000029DF: 6E 65
000029E0: 20 78
000029E1: C3 74
000029E2: A0 20
000029E3: 20 73
000029E4: 63 74
000029E5: 6F 79
000029E6: 6D 6C
000029E7: 70 65
000029E8: 6C 3D
000029E9: C3 7B
000029EA: A9 73
000029EC: 65 79
000029ED: 72 6C
000029EE: 0D 65
000029EF: 0A 73
000029F0: 20 2E
000029F1: 20 72
000029F2: 20 65
000029F3: 20 63
000029F4: 20 65
000029F5: 20 69
000029F6: 20 70
000029F7: 20 74
000029F8: 20 53
000029F9: 20 74
000029FA: 20 61
000029FB: 20 74
000029FC: 20 75
000029FD: 20 73
000029FE: 3C 7D
000029FF: 2F 20
00002A00: 54 6E
00002A01: 65 75
00002A02: 78 6D
00002A03: 74 62
00002A04: 3E 65
00002A05: 0D 72
00002A06: 0A 4F
00002A07: 20 66
00002A08: 20 4C
00002A09: 20 69
00002A0A: 20 6E
00002A0B: 20 65
00002A0C: 20 73
00002A0D: 20 3D
00002A0E: 20 7B
00002A0F: 20 31
00002A10: 20 7D
00002A11: 20 3E
00002A12: 20 0D
00002A13: 29 0A
00002A15: 3A 20
00002A17: 6E 20
00002A18: 75 20
00002A19: 6C 20
00002A1A: 6C 20
00002A1B: 7D 20
00002A1C: 0D 20
00002A1D: 0A 20
00002A24: 20 53
00002A25: 20 63
00002A26: 20 61
00002A27: 20 6E
00002A28: 3C 20
00002A29: 2F E2
00002A2A: 56 94
00002A2B: 69 9C
00002A2C: 65 C3
00002A2D: 77 A1
00002A2E: 3E 20
00002A2F: 0D 63
00002A30: 0A 6F
00002A31: 20 6D
00002A32: 20 70
00002A33: 20 6C
00002A34: 20 E2
00002A35: 20 94
00002A36: 20 9C
00002A37: 20 E2
00002A38: 20 8C
00002A39: 20 90
00002A3A: 20 74
00002A3B: 7B 65
00002A3C: 69 72
00002A3D: 73 0D
00002A3E: 50 0A
00002A3F: 72 20
00002A40: 65 20
00002A41: 76 20
00002A42: 69 20
00002A43: 65 20
00002A44: 77 20
00002A45: 61 20
00002A46: 62 20
00002A47: 6C 20
00002A48: 65 20
00002A49: 52 20
00002A4A: 65 20
00002A4B: 63 20
00002A4C: 65 20
00002A4D: 69 3C
00002A4E: 70 2F
00002A4F: 74 54
00002A50: 28 65
00002A51: 74 78
00002A52: 78 74
00002A53: 2E 3E
00002A54: 72 0D
00002A55: 65 0A
00002A56: 63 20
00002A57: 65 20
00002A58: 69 20
00002A59: 70 20
00002A5A: 74 20
00002A5B: 55 20
00002A5C: 72 20
00002A5D: 69 20
00002A5E: 29 20
00002A60: 3F 20
00002A62: 28 29
00002A63: 0D 20
00002A64: 0A 3A
00002A66: 20 6E
00002A67: 20 75
00002A68: 20 6C
00002A69: 20 6C
00002A6A: 20 7D
00002A6B: 20 0D
00002A6C: 20 0A
00002A71: 3C 20
00002A72: 49 20
00002A73: 6D 20
00002A74: 61 20
00002A75: 67 20
00002A76: 65 20
00002A77: 20 3C
00002A78: 73 2F
00002A79: 6F 56
00002A7A: 75 69
00002A7B: 72 65
00002A7C: 63 77
00002A7D: 65 3E
00002A7E: 3D 0D
00002A7F: 7B 0A
00002A80: 7B 20
00002A82: 75 20
00002A83: 72 20
00002A84: 69 20
00002A85: 3A 20
00002A87: 74 20
00002A88: 78 20
00002A89: 2E 20
00002A8A: 72 7B
00002A8B: 65 69
00002A8C: 63 73
00002A8D: 65 50
00002A8E: 69 72
00002A8F: 70 65
00002A90: 74 76
00002A91: 55 69
00002A92: 72 65
00002A93: 69 77
00002A94: 20 61
00002A95: 3F 62
00002A96: 3F 6C
00002A97: 20 65
00002A98: 27 52
00002A99: 27 65
00002A9A: 20 63
00002A9B: 7D 65
00002A9C: 7D 69
00002A9D: 20 70
00002A9E: 73 74
00002A9F: 74 28
00002AA0: 79 74
00002AA1: 6C 78
00002AA2: 65 2E
00002AA3: 3D 72
00002AA4: 7B 65
00002AA5: 73 63
00002AA6: 74 65
00002AA7: 79 69
00002AA8: 6C 70
00002AA9: 65 74
00002AAA: 73 55
00002AAB: 2E 72
00002AAC: 72 69
00002AAD: 65 29
00002AAE: 63 20
00002AAF: 65 3F
00002AB0: 69 20
00002AB1: 70 28
00002AB2: 74 0D
00002AB3: 50 0A
00002AB4: 72 20
00002AB5: 65 20
00002AB6: 76 20
00002AB7: 69 20
00002AB8: 65 20
00002AB9: 77 20
00002ABA: 7D 20
00002ABC: 63 20
00002ABD: 6F 20
00002ABE: 6E 20
00002ABF: 74 20
00002AC0: 65 3C
00002AC1: 6E 49
00002AC2: 74 6D
00002AC3: 46 61
00002AC4: 69 67
00002AC5: 74 65
00002AC6: 3D 20
00002AC7: 22 73
00002AC8: 63 6F
00002AC9: 6F 75
00002ACA: 76 72
00002ACB: 65 63
00002ACC: 72 65
00002ACD: 22 3D
00002ACE: 20 7B
00002ACF: 2F 7B
00002AD0: 3E 20
00002AD1: 0D 75
00002AD2: 0A 72
00002AD3: 20 69
00002AD4: 20 3A
00002AD6: 20 74
00002AD7: 20 78
00002AD8: 20 2E
00002AD9: 20 72
00002ADA: 20 65
00002ADB: 20 63
00002ADC: 20 65
00002ADD: 29 69
00002ADE: 20 70
00002ADF: 3A 74
00002AE0: 20 55
00002AE1: 6E 72
00002AE2: 75 69
00002AE3: 6C 20
00002AE4: 6C 3F
00002AE5: 7D 3F
00002AE6: 0D 20
00002AE7: 0A 27
00002AE8: 20 27
00002AEA: 20 7D
00002AEB: 20 7D
00002AED: 20 73
00002AEE: 20 74
00002AEF: 20 79
00002AF0: 20 6C
00002AF1: 20 65
00002AF2: 7B 3D
00002AF3: 74 7B
00002AF4: 78 73
00002AF5: 2E 74
00002AF6: 72 79
00002AF7: 65 6C
00002AF8: 63 65
00002AF9: 65 73
00002AFA: 69 2E
00002AFB: 70 72
00002AFC: 74 65
00002AFD: 55 63
00002AFE: 72 65
00002B00: 20 70
00002B01: 26 74
00002B02: 26 50
00002B03: 20 72
00002B04: 21 65
00002B05: 74 76
00002B06: 78 69
00002B07: 2E 65
00002B08: 72 77
00002B09: 65 7D
00002B0A: 63 20
00002B0B: 65 63
00002B0C: 69 6F
00002B0D: 70 6E
00002B0F: 55 65
00002B10: 72 6E
00002B11: 69 74
00002B12: 2E 46
00002B13: 73 69
00002B15: 61 3D
00002B16: 72 22
00002B17: 74 63
00002B18: 73 6F
00002B19: 57 76
00002B1A: 69 65
00002B1B: 74 72
00002B1C: 68 22
00002B1D: 28 20
00002B1E: 27 2F
00002B1F: 73 3E
00002B20: 63 0D
00002B21: 61 0A
00002B22: 6E 20
00002B23: 3A 20
00002B24: 2F 20
00002B25: 2F 20
00002B26: 27 20
00002B27: 29 20
00002B29: 3F 20
00002B2B: 28 20
00002B2C: 0D 29
00002B2D: 0A 20
00002B2E: 20 3A
00002B30: 20 6E
00002B31: 20 75
00002B32: 20 6C
00002B33: 20 6C
00002B34: 20 7D
00002B35: 20 0D
00002B36: 20 0A
00002B3A: 3C 20
00002B3B: 50 20
00002B3C: 72 20
00002B3D: 65 20
00002B3E: 73 20
00002B3F: 73 20
00002B40: 61 20
00002B41: 62 7B
00002B42: 6C 74
00002B43: 65 78
00002B44: 20 2E
00002B45: 73 72
00002B46: 74 65
00002B47: 79 63
00002B48: 6C 65
00002B49: 65 69
00002B4A: 3D 70
00002B4B: 7B 74
00002B4C: 73 55
00002B4D: 74 72
00002B4E: 79 69
00002B4F: 6C 20
00002B50: 65 26
00002B51: 73 26
00002B52: 2E 20
00002B53: 72 21
00002B54: 65 74
00002B55: 63 78
00002B56: 65 2E
00002B57: 69 72
00002B58: 70 65
00002B59: 74 63
00002B5A: 4C 65
00002B5C: 6E 70
00002B5D: 6B 74
00002B5E: 7D 55
00002B5F: 20 72
00002B60: 6F 69
00002B61: 6E 2E
00002B62: 50 73
00002B63: 72 74
00002B64: 65 61
00002B65: 73 72
00002B66: 73 74
00002B67: 3D 73
00002B68: 7B 57
00002B69: 28 69
00002B6A: 29 74
00002B6B: 20 68
00002B6C: 3D 28
00002B6D: 3E 27
00002B6E: 20 73
00002B6F: 76 63
00002B70: 6F 61
00002B71: 69 6E
00002B72: 64 3A
00002B73: 20 2F
00002B74: 4C 2F
00002B75: 69 27
00002B76: 6E 29
00002B77: 6B 20
00002B78: 69 3F
00002B79: 6E 20
00002B7A: 67 28
00002B7B: 2E 0D
00002B7C: 6F 0A
00002B7D: 70 20
00002B7E: 65 20
00002B7F: 6E 20
00002B80: 55 20
00002B81: 52 20
00002B82: 4C 20
00002B83: 28 20
00002B84: 74 20
00002B85: 78 20
00002B86: 2E 20
00002B87: 72 20
00002B88: 65 20
00002B89: 63 3C
00002B8A: 65 50
00002B8B: 69 72
00002B8C: 70 65
00002B8D: 74 73
00002B8E: 55 73
00002B8F: 72 61
00002B90: 69 62
00002B91: 20 6C
00002B92: 3F 65
00002B93: 3F 20
00002B94: 20 73
00002B95: 27 74
00002B96: 27 79
00002B97: 29 6C
00002B98: 7D 65
00002B99: 3E 3D
00002B9A: 0D 7B
00002B9B: 0A 73
00002B9C: 20 74
00002B9D: 20 79
00002B9E: 20 6C
00002B9F: 20 65
00002BA0: 20 73
00002BA1: 20 2E
00002BA2: 20 72
00002BA3: 20 65
00002BA4: 20 63
00002BA5: 20 65
00002BA6: 20 69
00002BA7: 20 70
00002BA8: 20 74
00002BA9: 20 4C
00002BAA: 3C 69
00002BAB: 49 6E
00002BAC: 6F 6B
00002BAD: 6E 7D
00002BAE: 69 20
00002BAF: 63 6F
00002BB0: 6F 6E
00002BB1: 6E 50
00002BB2: 73 72
00002BB3: 20 65
00002BB4: 6E 73
00002BB5: 61 73
00002BB6: 6D 3D
00002BB7: 65 7B
00002BB8: 3D 28
00002BB9: 22 29
00002BBA: 6F 20
00002BBB: 70 3D
00002BBC: 65 3E
00002BBD: 6E 20
00002BBE: 2D 76
00002BC0: 75 69
00002BC1: 74 64
00002BC2: 6C 20
00002BC3: 69 4C
00002BC4: 6E 69
00002BC5: 65 6E
00002BC6: 22 6B
00002BC7: 20 69
00002BC8: 73 6E
00002BC9: 69 67
00002BCA: 7A 2E
00002BCB: 65 6F
00002BCC: 3D 70
00002BCD: 7B 65
00002BCE: 31 6E
00002BCF: 34 55
00002BD0: 7D 52
00002BD1: 20 4C
00002BD2: 63 28
00002BD3: 6F 74
00002BD4: 6C 78
00002BD5: 6F 2E
00002BD7: 3D 65
00002BD8: 7B 63
00002BD9: 63 65
00002BDA: 6F 69
00002BDB: 6C 70
00002BDC: 6F 74
00002BDD: 72 55
00002BDE: 73 72
00002BDF: 2E 69
00002BE0: 74 20
00002BE1: 65 3F
00002BE2: 78 3F
00002BE3: 74 20
00002BE4: 4D 27
00002BE5: 75 27
00002BE6: 74 29
00002BE7: 65 7D
00002BE8: 64 3E
00002BE9: 7D 0D
00002BEA: 20 0A
00002BEB: 2F 20
00002BEC: 3E 20
00002BED: 0D 20
00002BEE: 0A 20
00002BF9: 20 3C
00002BFA: 20 49
00002BFB: 20 6F
00002BFC: 20 6E
00002BFD: 3C 69
00002BFE: 54 63
00002BFF: 65 6F
00002C00: 78 6E
00002C01: 74 73
00002C03: 73 6E
00002C04: 74 61
00002C05: 79 6D
00002C06: 6C 65
00002C07: 65 3D
00002C08: 3D 22
00002C09: 7B 6F
00002C0A: 73 70
00002C0B: 74 65
00002C0C: 79 6E
00002C0D: 6C 2D
00002C0E: 65 6F
00002C0F: 73 75
00002C10: 2E 74
00002C11: 72 6C
00002C12: 65 69
00002C13: 63 6E
00002C15: 69 22
00002C16: 70 20
00002C17: 74 73
00002C18: 4C 69
00002C19: 69 7A
00002C1A: 6E 65
00002C1B: 6B 3D
00002C1C: 54 7B
00002C1D: 65 31
00002C1E: 78 34
00002C1F: 74 7D
00002C20: 7D 20
00002C21: 20 63
00002C22: 6E 6F
00002C23: 75 6C
00002C24: 6D 6F
00002C25: 62 72
00002C26: 65 3D
00002C27: 72 7B
00002C28: 4F 63
00002C29: 66 6F
00002C2A: 4C 6C
00002C2B: 69 6F
00002C2C: 6E 72
00002C2D: 65 73
00002C2E: 73 2E
00002C2F: 3D 74
00002C30: 7B 65
00002C31: 31 78
00002C32: 7D 74
00002C33: 3E 4D
00002C34: 0D 75
00002C35: 0A 74
00002C36: 20 65
00002C37: 20 64
00002C38: 20 7D
00002C3A: 20 2F
00002C3B: 20 3E
00002C3C: 20 0D
00002C3D: 20 0A
00002C46: 4F 20
00002C47: 75 20
00002C48: 76 20
00002C49: 72 20
00002C4A: 69 20
00002C4B: 72 20
00002C4C: 20 3C
00002C4D: 6C 54
00002C4F: 20 78
00002C50: 72 74
00002C51: 65 20
00002C52: C3 73
00002C53: A7 74
00002C54: 75 79
00002C55: 0D 6C
00002C56: 0A 65
00002C57: 20 3D
00002C58: 20 7B
00002C59: 20 73
00002C5A: 20 74
00002C5B: 20 79
00002C5C: 20 6C
00002C5D: 20 65
00002C5E: 20 73
00002C5F: 20 2E
00002C60: 20 72
00002C61: 20 65
00002C62: 20 63
00002C63: 20 65
00002C64: 20 69
00002C65: 3C 70
00002C66: 2F 74
00002C67: 54 4C
00002C68: 65 69
00002C69: 78 6E
00002C6A: 74 6B
00002C6B: 3E 54
00002C6C: 0D 65
00002C6D: 0A 78
00002C6E: 20 74
00002C6F: 20 7D
00002C71: 20 6E
00002C72: 20 75
00002C73: 20 6D
00002C74: 20 62
00002C75: 20 65
00002C76: 20 72
00002C77: 20 4F
00002C78: 20 66
00002C79: 20 4C
00002C7A: 3C 69
00002C7B: 2F 6E
00002C7C: 50 65
00002C7D: 72 73
00002C7E: 65 3D
00002C7F: 73 7B
00002C80: 73 31
00002C81: 61 7D
00002C82: 62 3E
00002C83: 6C 0D
00002C84: 65 0A
00002C85: 3E 20
00002C86: 0D 20
00002C87: 0A 20
00002C92: 29 20
00002C94: 3A 20
00002C95: 20 4F
00002C96: 28 75
00002C97: 0D 76
00002C98: 0A 72
00002C99: 20 69
00002C9A: 20 72
00002C9C: 20 6C
00002C9D: 20 65
00002C9F: 20 72
00002CA0: 20 65
00002CA1: 20 E2
00002CA2: 20 94
00002CA3: 20 9C
00002CA4: 20 C2
00002CA5: 3C BA
00002CA6: 54 75
00002CA7: 65 0D
00002CA8: 78 0A
00002CA9: 74 20
00002CAB: 73 20
00002CAC: 74 20
00002CAD: 79 20
00002CAE: 6C 20
00002CAF: 65 20
00002CB0: 3D 20
00002CB1: 7B 20
00002CB2: 73 20
00002CB3: 74 20
00002CB4: 79 20
00002CB5: 6C 20
00002CB6: 65 20
00002CB7: 73 3C
00002CB8: 2E 2F
00002CB9: 72 54
00002CBB: 63 78
00002CBC: 65 74
00002CBD: 69 3E
00002CBE: 70 0D
00002CBF: 74 0A
00002CC0: 4D 20
00002CC1: 65 20
00002CC2: 74 20
00002CC3: 61 20
00002CC4: 7D 20
00002CC5: 3E 20
00002CC6: 0D 20
00002CC7: 0A 20
00002CCC: 20 3C
00002CCD: 20 2F
00002CCE: 20 50
00002CCF: 20 72
00002CD0: 20 65
00002CD1: 20 73
00002CD2: 20 73
00002CD3: 20 61
00002CD4: 20 62
00002CD5: 20 6C
00002CD6: 7B 65
00002CD7: 74 3E
00002CD8: 78 0D
00002CD9: 2E 0A
00002CDA: 72 20
00002CDB: 65 20
00002CDC: 63 20
00002CDD: 65 20
00002CDE: 69 20
00002CDF: 70 20
00002CE0: 74 20
00002CE1: 53 20
00002CE2: 74 20
00002CE3: 61 20
00002CE4: 74 29
00002CE5: 75 20
00002CE6: 73 3A
00002CE8: 3D 28
00002CE9: 3D 0D
00002CEA: 3D 0A
00002CEC: 27 20
00002CED: 73 20
00002CEE: 63 20
00002CEF: 61 20
00002CF0: 6E 20
00002CF1: 5F 20
00002CF2: 70 20
00002CF3: 65 20
00002CF4: 6E 20
00002CF5: 64 20
00002CF6: 69 20
00002CF7: 6E 3C
00002CF8: 67 54
00002CF9: 27 65
00002CFA: 20 78
00002CFB: 3F 74
00002CFD: 27 73
00002CFE: 52 74
00002CFF: 65 79
00002D00: C3 6C
00002D01: A7 65
00002D02: 75 3D
00002D03: 20 7B
00002D04: 6D 73
00002D05: 61 74
00002D06: 72 79
00002D07: 71 6C
00002D08: 75 65
00002D09: C3 73
00002D0A: A9 2E
00002D0B: 20 72
00002D0C: 70 65
00002D0D: 6F 63
00002D0E: 75 65
00002D0F: 72 69
00002D10: 20 70
00002D11: 73 74
00002D12: 63 4D
00002D13: 61 65
00002D14: 6E 74
00002D15: 2E 61
00002D16: 27 7D
00002D17: 20 3E
00002D18: 3A 0D
00002D19: 20 0A
00002D1A: 27 20
00002D1B: 52 20
00002D1C: 65 20
00002D1D: C3 20
00002D1E: A7 20
00002D1F: 75 20
00002D21: 64 20
00002D22: 69 20
00002D23: 73 20
00002D24: 70 20
00002D25: 6F 20
00002D26: 6E 20
00002D27: 69 20
00002D28: 62 7B
00002D29: 6C 74
00002D2A: 65 78
00002D2C: 27 72
00002D2D: 7D 65
00002D2E: 0D 63
00002D2F: 0A 65
00002D30: 20 69
00002D31: 20 70
00002D32: 20 74
00002D33: 20 53
00002D34: 20 74
00002D35: 20 61
00002D36: 20 74
00002D37: 20 75
00002D38: 20 73
00002D3A: 20 3D
00002D3B: 20 3D
00002D3C: 3C 3D
00002D3D: 2F 20
00002D3E: 54 27
00002D3F: 65 73
00002D40: 78 63
00002D41: 74 61
00002D42: 3E 6E
00002D43: 0D 5F
00002D44: 0A 70
00002D45: 20 65
00002D46: 20 6E
00002D47: 20 64
00002D48: 20 69
00002D49: 20 6E
00002D4A: 20 67
00002D4B: 20 27
00002D4D: 20 3F
00002D4F: 29 27
00002D50: 7D 52
00002D51: 0D 65
00002D52: 0A E2
00002D53: 20 94
00002D54: 20 9C
00002D55: 20 C2
00002D56: 20 BA
00002D57: 20 75
00002D59: 20 6D
00002D5A: 20 61
00002D5B: 3C 72
00002D5C: 2F 71
00002D5D: 53 75
00002D5E: 75 E2
00002D5F: 72 94
00002D60: 66 9C
00002D61: 61 E2
00002D62: 63 8C
00002D63: 65 90
00002D64: 43 20
00002D65: 61 70
00002D66: 72 6F
00002D67: 64 75
00002D68: 3E 72
00002D69: 0D 20
00002D6A: 0A 73
00002D6B: 20 63
00002D6C: 20 61
00002D6D: 20 6E
00002D6E: 20 2E
00002D6F: 20 27
00002D71: 29 3A
00002D73: 3A 27
00002D74: 20 52
00002D75: 6E 65
00002D76: 75 E2
00002D77: 6C 94
00002D78: 6C 9C
00002D79: 7D C2
00002D7A: 0D BA
00002D7B: 0A 75
00002D7C: 0D 20
00002D7D: 0A 64
00002D7E: 20 69
00002D7F: 20 73
00002D80: 20 70
00002D81: 20 6F
00002D82: 20 6E
00002D83: 20 69
00002D84: 3C 62
00002D85: 53 6C
00002D86: 75 65
00002D87: 72 2E
00002D88: 66 27
00002D89: 61 7D
00002D8A: 63 0D
00002D8B: 65 0A
00002D8C: 43 20
00002D8D: 61 20
00002D8E: 72 20
00002D8F: 64 20
00002D91: 70 20
00002D92: 61 20
00002D93: 64 20
00002D94: 64 20
00002D95: 69 20
00002D96: 6E 20
00002D97: 67 20
00002D98: 3D 3C
00002D99: 7B 2F
00002D9A: 73 54
00002D9B: 70 65
00002D9C: 61 78
00002D9D: 63 74
00002D9E: 69 3E
00002D9F: 6E 0D
00002DA0: 67 0A
00002DA1: 2E 20
00002DA2: 6D 20
00002DA3: 64 20
00002DA4: 7D 20
00002DA5: 3E 20
00002DA6: 0D 20
00002DA7: 0A 20
00002DAB: 20 29
00002DAC: 20 7D
00002DAD: 20 0D
00002DAE: 20 0A
00002DB0: 3C 20
00002DB1: 56 20
00002DB2: 69 20
00002DB3: 65 20
00002DB4: 77 20
00002DB6: 73 20
00002DB7: 74 3C
00002DB8: 79 2F
00002DB9: 6C 53
00002DBA: 65 75
00002DBB: 3D 72
00002DBC: 7B 66
00002DBD: 73 61
00002DBE: 74 63
00002DBF: 79 65
00002DC0: 6C 43
00002DC1: 65 61
00002DC2: 73 72
00002DC3: 2E 64
00002DC4: 74 3E
00002DC5: 69 0D
00002DC6: 70 0A
00002DC7: 52 20
00002DC8: 6F 20
00002DC9: 77 20
00002DCA: 7D 20
00002DCB: 3E 20
00002DCC: 0D 20
00002DCD: 0A 29
00002DCF: 20 3A
00002DD1: 20 6E
00002DD2: 20 75
00002DD3: 20 6C
00002DD4: 20 6C
00002DD5: 20 7D
00002DD6: 20 0D
00002DD7: 20 0A
00002DD8: 3C 0D
00002DD9: 49 0A
00002DDA: 6F 20
00002DDB: 6E 20
00002DDC: 69 20
00002DDD: 63 20
00002DDE: 6F 20
00002DDF: 6E 20
00002DE0: 73 3C
00002DE1: 20 53
00002DE2: 6E 75
00002DE3: 61 72
00002DE4: 6D 66
00002DE5: 65 61
00002DE6: 3D 63
00002DE7: 22 65
00002DE8: 73 43
00002DE9: 70 61
00002DEA: 61 72
00002DEB: 72 64
00002DEC: 6B 20
00002DED: 6C 70
00002DEE: 65 61
00002DEF: 73 64
00002DF0: 22 64
00002DF1: 20 69
00002DF2: 73 6E
00002DF3: 69 67
00002DF4: 7A 3D
00002DF5: 65 7B
